DateTime,Open,High,Low,Close,LegVWAP,DeltaIntensity,Rip
2026-04-21 09:09:36,26863.31,26870.25,26859.75,26863.94,26792.83,2.00,26851.63
2026-04-21 09:10:00,26863.62,26863.62,26855.00,26858.19,26793.47,-2.00,26851.15
2026-04-21 09:10:14,26860.91,26860.91,26848.00,26852.69,26794.04,-3.00,26851.15
2026-04-21 09:10:30,26856.80,26859.00,26847.75,26853.06,26794.61,-2.00,26851.15
2026-04-21 09:10:55,26854.93,26869.75,26854.93,26862.00,26795.27,-2.00,26851.15
2026-04-21 09:11:13,26858.46,26873.75,26858.46,26868.69,26795.97,-2.00,26851.67
2026-04-21 09:11:35,26863.58,26877.50,26863.58,26872.94,26796.69,2.00,26851.67
2026-04-21 09:11:53,26868.26,26877.50,26863.50,26870.56,26797.36,1.00,26851.67
2026-04-21 09:12:25,26869.41,26871.25,26861.75,26865.38,26797.99,1.00,26851.15
2026-04-21 09:13:09,26867.39,26867.39,26851.75,26858.31,26798.52,-1.00,26851.15
2026-04-21 09:13:31,26862.85,26862.85,26848.75,26854.81,26799.01,-1.00,26851.15
2026-04-21 09:14:09,26858.83,26860.75,26854.00,26857.56,26799.52,-1.00,26851.15
2026-04-21 09:15:00,26858.20,26866.00,26857.00,26861.44,26800.07,-1.00,26851.15
2026-04-21 09:15:26,26859.82,26871.00,26859.82,26866.75,26800.66,-1.00,26850.61
2026-04-21 09:16:00,26863.28,26874.25,26863.28,26869.56,26801.26,1.00,26850.61
2026-04-21 09:16:46,26866.42,26880.00,26866.42,26875.81,26801.90,2.00,26850.61
2026-04-21 09:17:16,26871.12,26885.25,26871.12,26879.81,26802.58,3.00,26850.61
2026-04-21 09:17:36,26875.46,26879.75,26872.00,26875.62,26803.20,2.00,26850.11
2026-04-21 09:18:01,26875.54,26875.54,26864.75,26868.94,26803.75,2.00,26850.11
2026-04-21 09:18:09,26872.24,26872.24,26858.75,26863.19,26804.23,2.00,26850.11
2026-04-21 09:18:21,26867.71,26867.71,26856.75,26861.88,26804.70,2.00,26850.11
2026-04-21 09:18:52,26864.79,26864.79,26853.00,26857.31,26805.13,-1.00,26850.53
2026-04-21 09:19:16,26861.05,26861.05,26846.50,26853.12,26805.49,-2.00,26850.53
2026-04-21 09:19:37,26857.09,26857.09,26848.25,26851.56,26805.86,-3.00,26850.53
2026-04-21 09:20:02,26854.33,26854.33,26842.50,26846.19,26806.19,-3.00,26850.00
2026-04-21 09:20:21,26850.26,26850.26,26839.00,26840.50,26806.39,-4.00,26850.00
